#{"t_start": 1711818954.082277, "env_id": "ALE/Seaquest-v5"}
r,l,t
40.0,338,4.162482
60.0,458,5.914479
40.0,428,6.416629
40.0,523,7.181326
20.0,369,7.634168
40.0,414,8.123665
180.0,626,8.862292
0.0,344,9.209913
200.0,636,10.01365
20.0,359,10.383713
80.0,433,10.89718
60.0,461,11.421081
40.0,385,11.839731
80.0,435,12.344045
40.0,333,12.726437
20.0,322,13.063073
40.0,376,13.517296
0.0,391,13.942724
100.0,556,14.591134
80.0,497,15.191575
40.0,393,15.655046
100.0,501,16.40031
60.0,413,17.074895
120.0,488,17.974901
220.0,1074,19.275496
280.0,897,20.359756
100.0,436,20.871193
40.0,439,21.359927
100.0,632,22.142459
100.0,540,22.718151
180.0,579,23.442107
60.0,473,23.948796
240.0,1107,25.274118
320.0,1088,26.579581
80.0,481,27.13017
220.0,921,28.383898
200.0,718,29.654406
140.0,670,30.571609
320.0,1196,32.023943
180.0,693,32.824698
200.0,786,33.741672
160.0,609,34.483189
100.0,594,35.183372
280.0,933,36.289531
80.0,455,36.81699
200.0,721,37.659078
180.0,826,38.679406
140.0,650,39.439094
80.0,412,39.939732
140.0,604,40.943006
140.0,524,41.888439
40.0,400,42.436358
140.0,511,43.046691
180.0,635,43.782314
160.0,678,44.559563
60.0,631,45.334559
160.0,567,46.001173
100.0,720,46.836218
60.0,417,47.326382
160.0,798,48.246943
180.0,589,49.067034
240.0,927,50.325694
180.0,711,51.146641
260.0,886,52.258249
180.0,611,53.359032
180.0,712,54.518099
120.0,596,55.223077
300.0,1137,56.552067
160.0,633,57.282948
140.0,582,57.966558
180.0,697,58.781682
300.0,1085,60.083766
260.0,967,61.25299
180.0,641,61.983699
220.0,897,63.082253
180.0,746,63.957008
180.0,740,65.263849
260.0,1145,67.058985
380.0,1313,68.634213
240.0,843,69.691549
160.0,562,70.339901
200.0,771,71.228861
380.0,1212,72.670821
340.0,1177,74.108736
400.0,1325,75.703383
220.0,959,77.072499
200.0,740,78.399589
220.0,874,79.472584
200.0,784,80.410892
260.0,1032,81.657407
280.0,1050,82.928933
440.0,1334,84.55678
260.0,1008,85.730361
280.0,1066,87.017451
160.0,713,87.887473
480.0,1521,90.404714
280.0,1002,91.615303
260.0,1125,92.960843
320.0,1306,94.546618
420.0,1400,96.241916
480.0,1484,98.031673
280.0,987,99.204838
240.0,816,100.199945
260.0,1020,101.834721
260.0,1159,103.552423
300.0,871,104.543705
200.0,772,105.430426
260.0,929,106.546812
220.0,753,107.459848
120.0,579,108.132359
120.0,446,108.615878
60.0,402,109.09628
140.0,564,109.752156
80.0,563,110.390948
160.0,654,111.162992
160.0,620,111.888849
300.0,1036,113.390268
400.0,1347,115.47622
300.0,936,116.571923
360.0,1214,118.072315
220.0,768,118.978847
180.0,579,119.649971
180.0,742,120.510358
160.0,757,121.416697
220.0,706,122.236915
200.0,752,123.118943
260.0,1017,124.3332
160.0,525,125.126924
340.0,969,126.871041
160.0,629,127.621585
320.0,1125,128.978406
260.0,938,130.109438
220.0,846,131.147209
300.0,910,132.197407
160.0,632,132.916748
200.0,810,133.902568
160.0,746,134.769595
200.0,868,135.820502
180.0,764,136.715211
180.0,1081,138.72073
400.0,1479,140.539065
420.0,1378,142.164601
100.0,570,142.83346
480.0,1630,144.813315
380.0,1224,146.298859
240.0,908,147.341615
420.0,1415,149.214612
280.0,1098,151.105173
220.0,843,152.123961
300.0,1077,153.387521
420.0,1541,155.241955
280.0,974,156.393651
380.0,1315,158.010508
220.0,1000,159.226821
260.0,942,160.352435
420.0,1419,162.780682
420.0,1438,164.53698
240.0,1065,165.787776
320.0,1082,167.06403
220.0,891,168.095124
240.0,853,169.128744
480.0,1738,171.214005
320.0,1263,172.758173
280.0,1050,174.584313
480.0,1377,176.401966
540.0,1516,178.265187
240.0,1000,179.484571
340.0,1066,180.757001
320.0,1118,182.125194
560.0,1762,184.237855
260.0,956,185.646495
480.0,1788,188.301046
580.0,1690,190.353307
520.0,1518,192.183432
380.0,1257,193.721525
240.0,839,194.69696
400.0,1403,196.434831
280.0,1005,197.990844
260.0,909,199.454108
380.0,1335,201.10429
320.0,1166,202.487681
620.0,1852,204.733427
260.0,970,205.896341
480.0,1533,207.72897
300.0,1151,209.113215
120.0,587,210.188537
220.0,841,211.576146
440.0,1511,213.405306
160.0,747,214.27478
260.0,753,215.142678
280.0,984,216.316417
260.0,1095,217.660025
420.0,1389,219.33013
340.0,1184,220.741331
300.0,987,222.31809
180.0,665,223.449056
320.0,979,224.618336
200.0,782,225.533807
120.0,526,226.147386
280.0,829,227.150939
320.0,1100,228.453273
480.0,1259,229.976228
420.0,1434,231.710824
380.0,1343,233.284058
360.0,1114,235.343634
180.0,603,236.06308
260.0,986,237.224
440.0,1258,238.748112
220.0,913,239.853392
440.0,1561,241.722169
140.0,603,242.417244
180.0,760,243.300457
220.0,710,244.180034
120.0,573,244.857588
320.0,1217,246.837634
180.0,640,247.834311
220.0,802,248.822186
400.0,1438,250.560426
460.0,1482,252.381361
220.0,683,253.175987
380.0,1447,254.918301
360.0,1264,256.400268
400.0,1227,258.142692
320.0,1083,259.942106
340.0,1166,261.334962
260.0,986,262.508776
240.0,855,263.491324
240.0,825,264.491383
220.0,808,265.412834
240.0,828,266.429435
340.0,1179,267.827696
280.0,969,268.995534
260.0,1063,270.587864
200.0,830,271.912504
260.0,857,272.940406
280.0,957,274.04939
140.0,792,274.994608
220.0,966,276.166371
320.0,1061,277.406695
360.0,1152,278.817978
540.0,1581,280.731707
200.0,812,281.688558
240.0,776,283.042831
340.0,1120,284.642697
160.0,589,285.317545
240.0,867,286.332482
200.0,594,287.029233
200.0,652,287.789998
280.0,954,288.920826
300.0,921,290.037235
200.0,669,290.867715
160.0,645,291.68904
260.0,823,292.727179
300.0,1087,294.306744
280.0,756,295.702872
280.0,843,296.778201
360.0,1107,298.091501
340.0,1120,299.449228
220.0,983,300.598824
300.0,1179,302.042935
260.0,772,302.939881
440.0,1362,304.618507
280.0,891,305.720882
320.0,1156,308.044276
220.0,833,309.122887
360.0,1248,310.711636
360.0,1161,312.112583
380.0,1291,313.727391
340.0,1104,315.122525
320.0,971,316.350747
340.0,1070,317.670686
520.0,1563,320.436426
320.0,1099,321.782773
160.0,673,322.603432
220.0,939,323.678035
340.0,943,324.817128
360.0,1211,326.274018
140.0,694,327.167017
420.0,1299,328.789313
300.0,925,329.942486
280.0,875,331.355301
200.0,861,332.858988
560.0,1767,335.1062
200.0,807,336.133072
220.0,905,337.227413
400.0,1276,338.924741
220.0,884,340.007183
420.0,1210,341.625114
280.0,997,343.026273
360.0,1196,345.090322
260.0,940,346.225929
320.0,1088,347.596488
340.0,1254,349.189353
420.0,1259,350.735379
260.0,912,351.860166
220.0,892,352.885155
220.0,800,353.870156
380.0,1090,355.511019
420.0,1391,357.680248
160.0,620,358.41264
420.0,1302,359.989734
300.0,1083,361.288623
460.0,1448,363.065751
40.0,410,363.491461
340.0,1143,364.919614
640.0,1935,367.529047
660.0,2111,370.598859
280.0,998,371.857224
340.0,1069,373.147195
260.0,955,374.314224
260.0,969,375.494482
640.0,1975,377.899773
420.0,1290,379.791881
300.0,1011,381.461334
460.0,1644,383.470759
460.0,1309,385.028058
260.0,924,386.146906
440.0,1466,387.984211
400.0,1447,389.734385
540.0,1608,392.115069
360.0,1231,394.026491
240.0,1015,395.213945
620.0,1879,397.541828
340.0,1173,398.9541
500.0,1599,400.945928
660.0,2039,403.620888
380.0,1265,405.696666
240.0,873,406.777529
320.0,1170,408.191575
220.0,877,409.25356
120.0,623,409.992692
140.0,572,410.654955
200.0,815,411.619262
240.0,983,412.817939
340.0,1029,414.04564
180.0,617,414.757907
260.0,900,416.196902
500.0,1437,418.330041
240.0,922,419.473032
160.0,728,420.32295
500.0,1530,422.143964
380.0,1193,423.613817
240.0,944,424.702985
320.0,1184,426.107319
180.0,721,426.994461
300.0,1136,428.94301
400.0,1283,430.618924
400.0,1290,432.242023
320.0,1132,433.637521
340.0,1143,435.026163
100.0,464,435.56635
280.0,1023,436.795427
240.0,920,437.871142
340.0,1174,439.306157
280.0,1002,441.085605
240.0,994,442.401423
440.0,1447,444.155447
400.0,1103,445.473424
420.0,1431,447.200431
460.0,1417,448.873457
360.0,1115,450.218467
300.0,1183,451.802429
480.0,1638,454.381313
340.0,1162,455.761776
260.0,941,456.895045
280.0,959,458.019181
320.0,1121,459.372868
180.0,736,460.284446
220.0,901,461.32937
260.0,939,462.490335
260.0,943,463.794951
300.0,939,465.586334
460.0,1580,467.525377
180.0,841,468.52159
180.0,653,469.290674
520.0,1659,471.308723
280.0,1035,472.567283
260.0,1057,473.888062
440.0,1246,475.444762
340.0,1051,477.247238
340.0,1094,478.79338
180.0,920,479.875406
420.0,1178,481.278453
500.0,1567,483.193768
400.0,1436,484.934464
380.0,1135,486.30941
500.0,1693,488.78172
280.0,920,490.315385
320.0,1210,491.753858
180.0,704,492.664542
340.0,1276,494.210713
240.0,815,495.154497
260.0,997,496.35655
280.0,1033,497.60589
360.0,1243,499.083005
460.0,1548,501.639444
460.0,1527,503.62474
460.0,1485,505.46431
520.0,1582,507.359473
200.0,790,508.307819
360.0,1122,509.647863
440.0,1455,511.392704
420.0,1265,513.450912
400.0,1304,515.23723
380.0,1196,516.65439
300.0,994,517.863138
320.0,1295,519.386641
500.0,1436,521.145445
600.0,1927,523.548035
340.0,1179,525.435233
360.0,1159,527.086365
360.0,1290,528.713122
240.0,891,529.747634
320.0,993,530.969757
440.0,1257,532.491681
420.0,1424,534.217202
320.0,1167,535.640082
400.0,1380,537.971548
460.0,1462,539.890089
460.0,1527,541.699306
360.0,1256,543.225634
300.0,1100,544.547069
300.0,878,545.554817
440.0,1548,547.420084
260.0,912,548.716065
360.0,1260,550.83186
180.0,718,551.731395
360.0,1290,553.322454
400.0,1495,555.165351
400.0,1356,556.78036
220.0,822,557.782682
260.0,998,558.985958
380.0,1359,560.712517
260.0,824,562.272144
380.0,1359,563.952891
420.0,1419,565.678894
420.0,1292,567.196449
440.0,1261,568.749015
380.0,1379,570.364729
340.0,1215,571.847789
540.0,1816,574.753111
380.0,1419,576.469998
480.0,1478,578.201687
380.0,1306,579.805633
440.0,1388,581.485373
260.0,969,582.597878
360.0,1155,584.001401
420.0,1406,586.348464
240.0,823,587.44241
140.0,618,588.17293
380.0,1388,589.814785
440.0,1415,591.555889
200.0,777,592.452363
480.0,1377,594.12549
180.0,759,594.987705
240.0,917,596.104617
200.0,747,597.204675
220.0,779,598.686555
180.0,746,599.593616
260.0,1063,600.87536
280.0,954,602.036943
540.0,1695,604.085271
240.0,1002,605.281211
480.0,1757,607.397935
380.0,1147,608.859938
260.0,812,610.405418
340.0,1174,611.960512
240.0,826,612.910626
560.0,1612,614.906722
520.0,1707,617.000871
340.0,1180,618.420136
380.0,1210,619.883597
380.0,1191,621.583565
360.0,1101,623.358515
340.0,1111,624.683103
360.0,1132,626.086375
360.0,1125,627.42819
460.0,1561,629.323281
280.0,1131,630.656877
560.0,1770,632.768333
520.0,1928,635.814286
220.0,749,636.672971
420.0,1479,638.431546
360.0,1114,639.738182
360.0,1159,641.117998
380.0,1331,642.732018
420.0,1369,644.343969
360.0,1287,646.537321
280.0,927,647.771877
400.0,1419,649.456655
160.0,620,650.167904
540.0,1590,652.100089
280.0,1131,653.438759
280.0,976,654.594943
280.0,1011,655.801158
420.0,1501,657.911322
260.0,874,659.372622
240.0,783,660.273692
440.0,1455,662.0328
240.0,940,663.150997
220.0,800,664.069412
440.0,1431,665.777696
520.0,1662,667.761178
300.0,1131,669.205577
360.0,1263,671.458687
240.0,842,672.449137
260.0,984,673.622258
340.0,1211,675.084727
460.0,1473,676.876632
140.0,629,677.618568
500.0,1626,679.571541
140.0,618,680.276689
260.0,956,681.587894
380.0,1306,683.703242
620.0,1986,686.11354
380.0,1354,687.755528
500.0,1626,689.730294
540.0,1734,691.798051
320.0,1041,693.029555
320.0,1052,694.865985
440.0,1323,696.582481
640.0,1991,699.008707
260.0,906,700.094036
220.0,783,700.980347
440.0,1439,702.768241
400.0,1373,704.402801
300.0,1044,705.964107
400.0,1215,707.955615
380.0,1295,709.513322
400.0,1344,711.204007
260.0,844,712.208325
240.0,894,713.294324
280.0,936,714.366132
180.0,710,715.237855
280.0,992,716.431329
160.0,644,717.205625
280.0,860,718.688211
120.0,591,719.668893
200.0,803,720.647054
320.0,1120,721.987811
320.0,1069,723.264691
300.0,1029,724.488347
180.0,707,725.301487
420.0,1513,727.124253
260.0,871,728.118183
220.0,850,729.172197
400.0,1311,731.485148
380.0,1263,733.043433
560.0,1658,735.037896
520.0,1735,737.151843
400.0,1388,738.846485
300.0,979,739.972933
380.0,1454,741.885096
340.0,1186,743.880342
200.0,683,744.721003
200.0,762,745.615144
420.0,1416,747.308388
360.0,1063,748.580112
580.0,1824,750.758822
520.0,1834,752.972396
440.0,1447,755.263397
320.0,1122,756.74405
360.0,1229,758.235975
340.0,1115,759.593421
240.0,997,760.795599
280.0,823,761.742885
200.0,895,762.816759
440.0,1516,764.625554
640.0,1959,767.739969
180.0,747,768.657317
360.0,1255,770.149194
260.0,980,771.349354
180.0,858,772.33998
200.0,737,773.242955
380.0,1227,774.70269
420.0,1295,776.275664
160.0,627,776.983419
340.0,1246,778.964604
360.0,1176,780.703835
380.0,1253,782.210372
320.0,1146,783.571863
200.0,856,784.616728
240.0,716,785.431889
400.0,1279,786.993304
240.0,838,787.982253
360.0,1234,789.476856
280.0,1183,791.543782
360.0,1073,792.992565
500.0,1611,794.933187
180.0,683,795.725894
300.0,1087,797.069036
460.0,1519,798.920509
380.0,1434,800.624074
360.0,1275,802.317714
400.0,1367,804.537901
320.0,1008,805.741774
460.0,1386,807.458006
520.0,1628,809.453418
260.0,1020,810.678511
340.0,1277,812.199808
200.0,825,813.185343
340.0,1131,814.7675
300.0,1099,816.552476
420.0,1391,818.17889
340.0,1226,819.693928
180.0,591,820.388433
340.0,1178,821.797331
280.0,945,822.95089
440.0,1479,824.73426
320.0,1209,826.259289
360.0,1244,828.459179
380.0,1266,829.960941
280.0,971,831.149094
200.0,649,831.902921
240.0,857,832.959065
280.0,1137,834.319036
520.0,1740,836.378397
520.0,1548,838.2985
380.0,1254,840.552788
380.0,1451,842.277103
400.0,1211,843.771626
260.0,983,844.909123
300.0,856,845.951889
360.0,1363,847.556859
360.0,1181,849.03099
320.0,1209,850.603864
260.0,983,852.406846
220.0,985,853.604718
160.0,698,854.425134
200.0,842,855.407151
420.0,1410,857.094272
320.0,1002,858.36526
480.0,1375,860.000605
160.0,634,860.744795
200.0,841,861.786775
200.0,822,862.931115
160.0,682,864.218869
160.0,618,865.026628
220.0,946,866.124913
260.0,1041,867.365158
340.0,1128,868.715068
300.0,1116,870.085748
320.0,1130,871.419005
380.0,1375,873.046403
140.0,602,873.742172
420.0,1415,876.009504
240.0,913,877.294418
340.0,1288,878.843194
360.0,1087,880.131885
460.0,1551,881.985479
460.0,1548,883.841585
520.0,1583,885.733865
420.0,1400,887.912956
320.0,1381,889.873833
340.0,1079,891.155289
280.0,1103,892.485094
380.0,1392,894.160934
380.0,1259,895.649017
400.0,1308,897.198116
280.0,1072,898.499677
380.0,1084,900.466526
500.0,1420,902.306734
500.0,1719,904.376387
380.0,1306,905.979882
220.0,810,906.916548
260.0,924,908.036051
120.0,517,908.626357
280.0,958,909.76637
240.0,807,910.84422
200.0,781,912.245963
260.0,802,913.434603
420.0,1466,915.15436
380.0,1275,916.698089
300.0,1083,918.047362
220.0,1046,919.338821
200.0,688,920.141304
520.0,1508,921.995944
340.0,1130,923.602138
260.0,959,925.224696
520.0,1542,927.074786
480.0,1505,928.880132
200.0,735,929.799679
500.0,1559,931.666041
400.0,1191,933.089717
220.0,832,934.047275
220.0,943,935.367551
200.0,723,936.653169
180.0,690,937.589082
340.0,1229,939.033874
240.0,742,939.898612
580.0,1570,941.78691
500.0,1635,943.761838
480.0,1623,945.742072
320.0,1048,946.986252
280.0,926,948.72998
320.0,1034,950.098201
240.0,980,951.30696
300.0,968,952.487078
180.0,644,953.246973
220.0,805,954.174876
200.0,878,955.246713
400.0,1194,956.669502
300.0,1001,957.870593
200.0,869,958.868831
420.0,1411,961.32727
