#{"t_start": 1711818954.082277, "env_id": "ALE/Seaquest-v5"}
280.0,998,962.526907
200.0,669,963.30331
300.0,962,964.459166
380.0,1174,965.842953
440.0,1359,967.503923
220.0,778,968.407929
440.0,1403,970.141933
440.0,1543,972.604109
360.0,1116,974.195895
360.0,1321,975.796808
380.0,1335,977.45197
320.0,1116,978.788247
180.0,726,979.653254
240.0,778,980.518753
340.0,1212,982.039478
240.0,974,983.152142
520.0,1551,985.715236
320.0,1151,987.105388
240.0,904,988.20569
120.0,555,988.857494
200.0,897,989.937608
380.0,1376,991.552414
300.0,970,992.70991
420.0,1340,994.330445
300.0,1201,996.008518
300.0,969,997.637032
320.0,1088,998.949447
500.0,1539,1000.82222
220.0,898,1001.847574
360.0,1276,1003.407274
320.0,1171,1004.79464
500.0,1438,1006.474687
180.0,669,1007.29859
380.0,1367,1009.667051
620.0,1951,1012.138509
340.0,1164,1013.577638
400.0,1359,1015.237162
340.0,1061,1016.508055
440.0,1392,1018.182917
580.0,1688,1020.68831
400.0,1309,1022.646332
200.0,708,1023.486502
200.0,692,1024.299776
240.0,874,1025.376475
220.0,895,1026.4089
320.0,1062,1027.704394
340.0,1133,1029.104305
540.0,1692,1031.143864
580.0,1835,1034.088964
300.0,1013,1035.309302
240.0,826,1036.32389
460.0,1552,1038.194411
480.0,1639,1040.149621
460.0,1439,1041.884315
160.0,808,1042.873725
260.0,1018,1044.366195
400.0,1312,1046.404237
440.0,1373,1048.098981
480.0,1500,1049.881382
440.0,1487,1051.672179
360.0,1263,1053.196484
560.0,1938,1055.489049
440.0,1519,1058.046448
520.0,1678,1060.071728
320.0,1121,1061.406257
340.0,1187,1062.883116
320.0,1103,1064.192559
320.0,1213,1065.629203
200.0,912,1066.735872
140.0,632,1067.468727
180.0,731,1068.595567
220.0,840,1069.982732
340.0,1260,1071.528118
360.0,1208,1072.997121
200.0,841,1074.007554
380.0,1306,1075.545402
440.0,1498,1077.356461
400.0,1371,1078.976645
460.0,1455,1081.2927
300.0,1110,1082.839724
220.0,741,1083.714058
600.0,1818,1085.918469
440.0,1382,1087.604217
580.0,2008,1090.041816
140.0,604,1090.75333
380.0,1301,1092.592458
320.0,1199,1094.544692
400.0,1306,1096.099061
380.0,1260,1097.634896
400.0,1357,1099.234189
300.0,1080,1100.529077
580.0,1844,1102.826899
120.0,635,1103.589765
460.0,1482,1106.116066
380.0,1350,1107.691999
240.0,924,1108.818088
160.0,718,1109.643752
260.0,826,1110.637639
320.0,1155,1112.006711
320.0,1172,1113.392152
160.0,760,1114.27744
540.0,2007,1117.040458
380.0,1306,1119.002853
680.0,2071,1121.474553
260.0,953,1122.639666
280.0,1004,1123.823961
340.0,1259,1125.305107
260.0,835,1126.32163
200.0,781,1127.237448
300.0,1205,1129.099756
320.0,1030,1130.710184
380.0,1223,1132.189502
400.0,1376,1133.864331
420.0,1397,1135.547185
220.0,843,1136.568963
320.0,1163,1137.975859
320.0,1034,1139.21391
320.0,1014,1140.636996
360.0,1114,1142.522259
400.0,1374,1144.149537
260.0,860,1145.18831
380.0,1238,1146.652254
360.0,1139,1148.024122
280.0,1001,1149.257381
300.0,963,1150.425527
220.0,846,1151.399777
320.0,912,1152.714198
100.0,441,1153.517424
300.0,1116,1155.176219
240.0,926,1156.296875
200.0,741,1157.150972
160.0,771,1158.059537
220.0,1042,1159.310068
360.0,1045,1160.548836
260.0,988,1161.739512
560.0,1545,1163.661059
400.0,1231,1165.582144
620.0,1937,1168.23191
320.0,1067,1169.486484
200.0,714,1170.306969
360.0,1375,1171.975933
340.0,1159,1173.339302
360.0,1239,1174.792015
260.0,924,1175.904371
380.0,1290,1178.001424
340.0,1142,1179.482443
380.0,1258,1180.948855
360.0,1148,1182.343954
580.0,1727,1184.397528
540.0,1756,1186.499026
380.0,1323,1188.100214
160.0,651,1189.12925
400.0,1163,1190.969589
160.0,730,1191.80893
300.0,1064,1193.096561
460.0,1561,1195.049953
420.0,1350,1196.706351
280.0,1024,1197.936871
200.0,798,1198.848586
380.0,1150,1200.235859
240.0,860,1201.803676
340.0,1136,1203.381572
300.0,1010,1204.587546
320.0,1124,1205.918326
340.0,1164,1207.306856
320.0,1069,1208.574673
360.0,1181,1209.991042
200.0,691,1210.781575
180.0,695,1211.625433
360.0,1267,1213.52414
160.0,624,1214.620947
260.0,929,1215.734153
280.0,1111,1217.054904
280.0,891,1218.105715
500.0,1401,1219.816371
560.0,1585,1221.729292
540.0,1755,1223.83344
480.0,1656,1226.596293
320.0,1035,1227.827471
280.0,932,1228.956034
340.0,1126,1230.285715
180.0,778,1231.177113
240.0,805,1232.136374
360.0,1145,1233.481427
400.0,1235,1234.991673
460.0,1544,1237.047851
380.0,1392,1239.288505
380.0,1338,1240.853924
440.0,1482,1242.636039
420.0,1563,1244.521127
380.0,1219,1245.948819
160.0,658,1246.762497
220.0,942,1247.858331
160.0,672,1248.635614
220.0,766,1250.072371
380.0,1203,1251.748446
240.0,828,1252.75316
460.0,1372,1254.423846
500.0,1691,1256.478732
420.0,1411,1258.177704
280.0,1115,1259.498798
280.0,975,1260.687436
520.0,1608,1263.361848
360.0,1253,1264.850972
200.0,795,1265.809761
360.0,1133,1267.15202
360.0,1146,1268.525334
540.0,1765,1270.640731
220.0,844,1271.679879
560.0,1594,1274.067087
520.0,1553,1276.268087
540.0,1493,1278.070341
300.0,1014,1279.229834
520.0,1646,1281.2721
260.0,897,1282.312458
540.0,1775,1284.410866
440.0,1254,1286.547993
440.0,1409,1288.408324
580.0,1735,1290.534452
400.0,1407,1292.200368
240.0,843,1293.226674
420.0,1403,1294.859807
300.0,956,1296.008363
260.0,889,1297.13472
200.0,719,1298.428269
440.0,1415,1300.370644
300.0,987,1301.546365
540.0,1666,1303.547529
520.0,1674,1305.542492
340.0,1131,1306.884649
320.0,1126,1308.218794
600.0,1983,1311.359126
360.0,1167,1312.731505
380.0,1311,1314.329361
220.0,855,1315.33769
320.0,1148,1316.708194
300.0,1146,1318.065243
340.0,939,1319.174633
280.0,988,1320.385319
280.0,1019,1321.829878
480.0,1588,1324.272899
340.0,1066,1325.543533
300.0,1114,1326.897638
420.0,1290,1328.446168
400.0,1268,1330.010818
160.0,699,1330.827671
320.0,1162,1332.249999
440.0,1369,1334.243529
220.0,798,1335.607324
420.0,1501,1337.46796
380.0,1279,1338.985698
280.0,1029,1340.212594
400.0,1195,1341.664965
280.0,1151,1343.025523
440.0,1240,1344.548383
480.0,1563,1347.085583
400.0,1244,1348.691452
280.0,1128,1350.041527
400.0,1229,1351.487607
600.0,2063,1353.970337
560.0,1774,1356.107323
340.0,1063,1357.349511
440.0,1421,1359.821126
400.0,1431,1361.540513
440.0,1567,1363.411928
420.0,1290,1364.914369
420.0,1477,1366.684493
420.0,1282,1368.229646
320.0,1042,1369.463271
300.0,990,1371.301353
500.0,1529,1373.241418
320.0,1083,1374.521065
360.0,1227,1375.978952
320.0,1089,1377.285535
620.0,1935,1379.625209
280.0,940,1380.775354
360.0,1195,1382.534716
280.0,1047,1384.18915
400.0,1398,1385.826814
360.0,1227,1387.336686
520.0,1666,1389.370595
240.0,890,1390.391801
440.0,1306,1391.972445
220.0,891,1393.014578
540.0,1804,1395.985497
640.0,1934,1398.315199
220.0,830,1399.322886
480.0,1516,1401.160551
480.0,1439,1402.916304
400.0,1419,1404.587812
560.0,1659,1407.139973
160.0,742,1408.299205
480.0,1487,1410.044101
400.0,1338,1411.675811
400.0,1415,1413.386012
300.0,1119,1414.714415
380.0,1371,1416.322203
480.0,1517,1418.337932
380.0,1306,1420.427048
320.0,1068,1421.702364
240.0,933,1422.796863
560.0,1925,1425.123177
280.0,908,1426.217091
380.0,1495,1427.976976
480.0,1515,1429.809561
260.0,926,1431.559339
420.0,1326,1433.248197
380.0,1371,1434.886937
500.0,1434,1436.654499
240.0,840,1437.658427
280.0,939,1438.818926
640.0,2145,1441.449779
520.0,1618,1444.132274
320.0,1086,1445.419173
360.0,1311,1446.949894
380.0,1375,1448.605728
600.0,1850,1450.822998
520.0,1770,1453.03536
460.0,1459,1455.279753
720.0,2207,1458.201096
520.0,1582,1460.105887
340.0,1227,1461.581397
360.0,1179,1462.988396
180.0,761,1463.914978
440.0,1419,1465.575869
460.0,1575,1468.264088
440.0,1283,1469.826255
300.0,1055,1471.100582
360.0,1278,1472.616347
360.0,1535,1474.440829
560.0,1551,1476.283824
440.0,1594,1478.26841
360.0,1225,1480.379661
440.0,1375,1482.04253
320.0,1176,1483.449974
520.0,1659,1485.439918
440.0,1538,1487.286943
340.0,1236,1488.750118
200.0,870,1489.798257
420.0,1396,1492.198868
160.0,682,1493.044041
620.0,1961,1495.387162
360.0,1182,1496.835335
460.0,1515,1498.686622
580.0,1883,1501.031237
440.0,1369,1502.943491
520.0,1743,1505.564536
560.0,1659,1507.597748
280.0,1127,1508.995699
400.0,1323,1510.547848
220.0,779,1511.491985
420.0,1216,1512.967769
200.0,736,1513.816058
540.0,1911,1516.899255
420.0,1423,1518.662167
380.0,1227,1520.116378
620.0,1812,1522.257083
460.0,1688,1524.311717
780.0,2239,1527.345918
420.0,1282,1529.297041
380.0,1278,1530.86132
220.0,795,1531.785628
360.0,1174,1533.184578
520.0,1454,1534.932934
400.0,1412,1536.629618
480.0,1597,1538.56541
320.0,1094,1540.570133
220.0,810,1541.50024
360.0,1126,1542.844869
460.0,1484,1544.631411
540.0,1662,1546.623501
540.0,1701,1548.667808
560.0,1783,1551.026077
420.0,1527,1553.381597
540.0,1662,1555.413424
440.0,1287,1556.940399
600.0,1887,1559.323781
700.0,2127,1561.89652
320.0,1160,1563.636454
380.0,1355,1565.620077
460.0,1596,1567.558772
640.0,1983,1569.968474
500.0,1613,1571.92104
300.0,1010,1573.149932
480.0,1526,1575.161639
560.0,1727,1577.801843
620.0,1866,1580.162264
380.0,1286,1581.693363
360.0,1242,1583.184836
480.0,1542,1585.038115
560.0,1761,1587.438423
440.0,1324,1589.535727
140.0,622,1590.270381
200.0,827,1591.291508
380.0,1229,1592.74912
240.0,883,1593.756536
400.0,1515,1595.57893
380.0,1423,1597.298288
660.0,1805,1599.749116
440.0,1323,1601.781363
340.0,1150,1603.147284
300.0,971,1604.311914
760.0,2180,1606.938793
340.0,1227,1608.405535
480.0,1548,1610.279866
520.0,1639,1612.966533
500.0,1622,1614.901018
520.0,1613,1616.85243
560.0,1709,1618.9536
460.0,1548,1620.838876
520.0,1572,1622.740974
600.0,1899,1625.798446
720.0,2231,1628.515266
180.0,716,1629.413639
240.0,956,1630.518492
260.0,975,1631.674102
380.0,1242,1633.168479
580.0,1859,1635.747335
440.0,1460,1638.018945
360.0,1247,1639.527901
320.0,1148,1640.912253
500.0,1495,1642.780788
560.0,1718,1644.812675
500.0,1543,1646.681566
600.0,2013,1649.949031
600.0,1807,1652.14348
520.0,1655,1654.166138
600.0,1679,1656.232452
580.0,2054,1658.695334
760.0,2167,1662.038086
520.0,1695,1664.116857
700.0,1950,1666.483124
560.0,1711,1668.542434
700.0,2151,1671.128111
700.0,2215,1674.493177
480.0,1498,1676.299383
720.0,2191,1678.964189
740.0,2183,1681.677835
560.0,1807,1684.243634
560.0,1990,1687.126951
420.0,1391,1688.831475
420.0,1423,1690.551112
480.0,1598,1692.499418
580.0,1804,1694.663701
440.0,1455,1696.948499
640.0,1927,1699.55375
700.0,2119,1702.094908
560.0,1823,1704.280944
740.0,2271,1707.000571
720.0,2207,1710.459411
780.0,2215,1713.155223
480.0,1502,1714.969894
320.0,1199,1716.379813
800.0,2239,1719.088379
780.0,2271,1722.562048
700.0,2271,1725.340675
560.0,1983,1727.741455
780.0,2271,1730.461686
660.0,2103,1733.707495
600.0,1722,1735.789213
780.0,2207,1738.4908
600.0,1742,1740.647957
580.0,1729,1742.723634
360.0,1129,1744.249314
700.0,1983,1747.205544
580.0,1791,1749.32675
640.0,1899,1751.663875
640.0,1991,1754.06143
520.0,1707,1756.364887
740.0,2271,1759.70405
720.0,2271,1762.451983
720.0,2279,1765.265967
560.0,1786,1767.407988
760.0,2214,1770.822642
680.0,2172,1773.427948
240.0,966,1774.615071
400.0,1375,1776.26897
740.0,2239,1778.925777
720.0,2015,1782.065022
740.0,2223,1784.7196
760.0,2271,1787.457084
720.0,2231,1790.206344
720.0,2119,1793.133864
780.0,2271,1796.203098
760.0,2199,1798.841377
800.0,2271,1801.58498
720.0,2175,1804.403375
700.0,2214,1807.698538
800.0,2271,1810.484318
700.0,2265,1813.207759
740.0,2271,1815.960718
680.0,2271,1819.473458
740.0,2271,1822.210669
800.0,2271,1824.976483
600.0,1823,1827.155842
620.0,1831,1830.047241
780.0,2271,1832.891533
780.0,2271,1835.622857
740.0,2271,1838.386374
660.0,1919,1840.85735
720.0,2095,1843.928483
780.0,2271,1846.686122
800.0,2271,1849.461778
800.0,2271,1852.194739
700.0,2207,1855.565339
580.0,1823,1857.796016
720.0,2090,1860.366484
760.0,2271,1863.156348
740.0,2271,1866.661122
800.0,2271,1869.45115
740.0,2271,1872.193483
580.0,1936,1874.594007
500.0,1577,1876.527033
700.0,2101,1879.829442
760.0,2271,1882.611428
740.0,2271,1885.365409
680.0,2007,1887.802835
820.0,2271,1891.268264
800.0,2271,1894.036596
800.0,2271,1896.809015
760.0,2271,1899.538496
760.0,2271,1903.092158
640.0,1823,1905.268064
780.0,2167,1907.888832
760.0,2191,1910.527166
720.0,1994,1913.061112
800.0,2191,1916.345057
640.0,2102,1918.889525
760.0,2271,1921.741167
660.0,2023,1924.220102
740.0,2271,1927.735494
760.0,2271,1930.517937
720.0,2207,1933.189773
640.0,1847,1935.431401
600.0,1799,1937.935138
700.0,1959,1940.73926
620.0,1854,1943.029499
760.0,2271,1945.757972
780.0,2271,1948.530554
660.0,2007,1951.717354
500.0,1631,1953.755224
820.0,2271,1956.543291
680.0,1967,1958.937603
800.0,2271,1962.040925
720.0,1983,1964.845768
680.0,1991,1967.269951
760.0,2063,1969.831483
620.0,1799,1972.004273
600.0,1674,1974.539095
800.0,2271,1977.553378
800.0,2239,1980.276366
780.0,2271,1983.05236
680.0,1916,1985.454212
520.0,1535,1988.00652
660.0,1871,1990.267089
780.0,2271,1993.062253
800.0,2271,1995.820824
780.0,2202,1999.179828
800.0,2271,2002.117742
760.0,2271,2004.884102
800.0,2279,2007.618231
780.0,2207,2010.749717
800.0,2271,2013.815289
800.0,2271,2016.543183
820.0,2263,2019.271243
620.0,1839,2021.51304
820.0,2271,2024.977367
760.0,2199,2027.604498
800.0,2271,2030.358025
800.0,2199,2033.026797
820.0,2239,2036.424866
780.0,2271,2039.133626
800.0,2271,2041.913019
800.0,2271,2044.664593
680.0,1991,2047.830514
720.0,2039,2050.334929
820.0,2215,2053.042518
580.0,1582,2054.943736
740.0,2231,2057.655593
600.0,1714,2060.478152
660.0,1799,2062.728096
820.0,2077,2065.238045
780.0,2271,2067.979031
600.0,1863,2070.49175
800.0,2271,2073.731609
800.0,2207,2076.395722
760.0,2124,2079.01144
660.0,1799,2081.218126
740.0,2182,2084.591917
800.0,2271,2087.282953
620.0,1839,2089.525869
620.0,1850,2091.734334
620.0,1823,2094.019735
800.0,2271,2097.421006
780.0,2271,2100.142536
800.0,2183,2102.771927
800.0,2271,2105.544897
820.0,2271,2109.079825
660.0,1788,2111.227685
580.0,1671,2113.273902
800.0,2271,2116.020818
820.0,2271,2119.129278
380.0,1228,2121.009032
740.0,2079,2123.533981
780.0,2199,2126.174829
620.0,1775,2128.296458
840.0,2223,2131.415799
740.0,2119,2134.254141
440.0,1359,2135.917129
800.0,2207,2138.621899
780.0,2175,2141.265252
640.0,1839,2144.261778
720.0,1999,2146.680908
800.0,2271,2149.460442
760.0,2079,2151.987283
640.0,1851,2154.187622
500.0,1487,2156.706017
780.0,2271,2159.431228
800.0,2271,2162.226401
800.0,2191,2164.917231
800.0,2191,2168.335771
780.0,2271,2171.12796
800.0,2271,2173.929579
800.0,2271,2176.683318
800.0,2271,2180.063175
800.0,2271,2182.98281
720.0,2039,2185.472571
800.0,2271,2188.227796
800.0,2271,2191.214789
720.0,2039,2194.094647
440.0,1399,2195.798027
780.0,2255,2198.518826
680.0,1899,2200.815909
620.0,1847,2203.351483
440.0,1399,2205.446196
800.0,2271,2208.185284
780.0,2271,2210.957722
800.0,2156,2213.542115
820.0,2271,2217.039166
800.0,2271,2219.757018
660.0,1919,2222.125665
780.0,2271,2224.848591
560.0,1619,2227.02026
760.0,2174,2230.273114
800.0,2271,2233.118422
800.0,2279,2235.853336
780.0,2271,2238.574495
760.0,2159,2241.931609
800.0,2271,2244.702624
740.0,2170,2247.349806
820.0,2263,2250.074975
800.0,2219,2253.474608
800.0,2271,2256.288163
800.0,2271,2259.001543
780.0,2271,2261.754613
820.0,2279,2265.361156
760.0,2279,2268.084647
720.0,2119,2270.675125
700.0,2170,2273.274392
560.0,1647,2275.478091
760.0,2119,2278.559265
800.0,2279,2281.360665
700.0,2015,2283.783021
8